========================================================================================================================
  COMPREHENSIVE TOKEN ESTIMATION — ALL SOURCES
  Base: /home/sushmetha_zenteiq_com/raw_storage_mount
  Workers: 64, Samples/source: 5
========================================================================================================================

Registered 58 input sources.

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  PHASE 1: Discovering files and selecting samples...
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        OK  English/wikipedia                              files=   11  disk=   11.3 GB  sampling 5 files
        OK  English/dclm                                   files= 2790  disk=  672.3 GB  sampling 5 files
        OK  English/fineweb_edu                            files= 2409  disk= 4210.0 GB  sampling 5 files
        OK  Math/MathPile/arXiv                            files=    1  disk=    0.8 GB  sampling 1 files
        OK  Math/MathPile/commoncrawl                      files=    2  disk=    0.8 GB  sampling 2 files
        OK  Math/MathPile/textbooks                        files=    2  disk=    0.1 GB  sampling 2 files
        OK  Math/MathPile/wikipedia                        files=    1  disk=    0.1 GB  sampling 1 files
        OK  Math/MathPile/stackexchange                    files=   11  disk=    0.3 GB  sampling 5 files
        OK  Math/finemath4+                                files=   64  disk=   17.1 GB  sampling 5 files
        OK  Math/finemath3+                                files=  128  disk=   60.6 GB  sampling 5 files
        OK  Code/Python/starcoderdata                      files=   59  disk=   21.6 GB  sampling 5 files
        OK  Code/Python/BIGCODE                            files=   42  disk=   19.5 GB  sampling 5 files
        OK  Code/Python/stack_edu                          files=   40  disk=   15.7 GB  sampling 5 files
        OK  Code/Cpp/starcoderdata                         files=   48  disk=   15.3 GB  sampling 5 files
        OK  Code/Cpp/BIGCODE                               files=   42  disk=   19.5 GB  sampling 5 files
        OK  Code/Cpp/stack_edu                             files=   33  disk=   11.8 GB  sampling 5 files
        OK  Code/JavaScript/starcoderdata                  files=   65  disk=   23.2 GB  sampling 5 files
        OK  Code/JavaScript/BIGCODE                        files=   43  disk=   19.6 GB  sampling 5 files
        OK  Code/JavaScript/stack_edu                      files=   27  disk=    9.6 GB  sampling 5 files
  NO FILES  Code/Java/BIGCODE                              files=    0  disk=    0.0 GB  sampling 0 files
        OK  Code/Java/stack_edu                            files=   41  disk=   14.5 GB  sampling 5 files
        OK  Code/HTML/starcoderdata                        files=   29  disk=    9.4 GB  sampling 5 files
        OK  Code/HTML/BIGCODE                              files=   42  disk=   19.5 GB  sampling 5 files
        OK  Code/Fortran/starcoderdata                     files=    2  disk=    0.6 GB  sampling 2 files
        OK  Code/Fortran/BIGCODE                           files=    8  disk=    3.7 GB  sampling 5 files
        OK  Code/Rust/starcoderdata                        files=    9  disk=    2.7 GB  sampling 5 files
  NO FILES  Code/Rust/BIGCODE                              files=    0  disk=    0.0 GB  sampling 0 files
        OK  Code/C/BIGCODE                                 files=   42  disk=   19.5 GB  sampling 5 files
        OK  Code/C/stack_edu                               files=   12  disk=    4.3 GB  sampling 5 files
  NO FILES  Code/TypeScript/BIGCODE                        files=    0  disk=    0.0 GB  sampling 0 files
        OK  Code/TypeScript/stack_edu                      files=    9  disk=    2.6 GB  sampling 5 files
  NO FILES  Code/SQL/BIGCODE                               files=    0  disk=    0.0 GB  sampling 0 files
        OK  Code/SQL/stack_edu                             files=    6  disk=    3.6 GB  sampling 5 files
        OK  Code/Shell/BIGCODE                             files=   23  disk=   10.5 GB  sampling 5 files
        OK  Code/Shell/stack_edu                           files=    9  disk=    2.6 GB  sampling 5 files
        OK  Scientific/peS2o                               files=   11  disk=   21.3 GB  sampling 5 files
        OK  Scientific/arxiv                               files=   16  disk=   13.5 GB  sampling 5 files
        OK  Multilingual/Hindi/sangraha                    files=  113  disk=   39.8 GB  sampling 5 files
        OK  Multilingual/Bengali/sangraha                  files=   36  disk=   12.7 GB  sampling 5 files
        OK  Multilingual/Urdu/sangraha                     files=    8  disk=    3.5 GB  sampling 5 files
        OK  Multilingual/Tamil/sangraha                    files=   18  disk=    5.6 GB  sampling 5 files
        OK  Multilingual/Marathi/sangraha                  files=    7  disk=    2.3 GB  sampling 5 files
        OK  Multilingual/Gujarati/sangraha                 files=    4  disk=    1.3 GB  sampling 4 files
        OK  Multilingual/Malayalam/sangraha                files=    6  disk=    2.0 GB  sampling 5 files
        OK  Multilingual/Kannada/sangraha                  files=    4  disk=    1.4 GB  sampling 4 files
        OK  Multilingual/Punjabi/sangraha                  files=    2  disk=    0.4 GB  sampling 2 files
        OK  Multilingual/Odia/sangraha                     files=    1  disk=    0.1 GB  sampling 1 files
        OK  Multilingual/Russian/cc100                     files=    1  disk=   45.9 GB  sampling 1 files
        OK  Multilingual/French/cc100                      files=    1  disk=   14.0 GB  sampling 1 files
        OK  Multilingual/German/cc100                      files=    1  disk=   17.1 GB  sampling 1 files
        OK  Multilingual/Mandarin/cc100                    files=    1  disk=   13.7 GB  sampling 1 files
        OK  Multilingual/Japanese/cc100                    files=    1  disk=   14.8 GB  sampling 1 files
        OK  Multilingual/Korean/cc100                      files=    1  disk=   13.1 GB  sampling 1 files
        OK  Multilingual/Farsi/cc100                       files=    1  disk=   19.2 GB  sampling 1 files
        OK  Multilingual/Nepali/cc100                      files=    1  disk=    0.4 GB  sampling 1 files
        OK  Multilingual/Sinhala/cc100                     files=    1  disk=    0.4 GB  sampling 1 files
        OK  Multilingual/Pashto/cc100                      files=    1  disk=    0.1 GB  sampling 1 files
        OK  Multilingual/Burmese/cc100                     files=    1  disk=    0.0 GB  sampling 1 files

  Total file-level tasks: 200
  Launching 64 worker processes...

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  PHASE 2: Counting tokens (one task per file)...
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  [PID 16387] START  English/wikipedia  file 1/5  train-00000-of-00011.parquet  (2020 MB)
  [PID 16410] START  Code/Rust/starcoderdata  file 4/5  train-00005-of-00009.parquet  (307 MB)
  [PID 16411] DONE   Code/JavaScript/starcoderdata  file 3/5  train-00026-of-00065.parquet  → 0.121B tokens  11.0s  11M tok/s
  [PID 16411] START  Code/Rust/starcoderdata  file 5/5  train-00007-of-00009.parquet  (303 MB)
  [PID 16423] DONE   Code/Python/starcoderdata  file 1/5  train-00000-of-00059.parquet  → 0.120B tokens  11.0s  11M tok/s
  [PID 16423] START  Code/C/BIGCODE  file 1/5  data-00000-of-00042.arrow  (480 MB)
  [PID 16406] DONE   Math/MathPile/textbooks  file 2/2  textbooks_markdown.jsonl.gz  → 0.089B tokens  11.2s  8M tok/s
  [PID 16406] START  Code/C/BIGCODE  file 2/5  data-00008-of-00042.arrow  (475 MB)
  [PID 16403] DONE   Code/JavaScript/starcoderdata  file 4/5  train-00039-of-00065.parquet  → 0.120B tokens  10.9s  11M tok/s
  [PID 16403] START  Code/C/BIGCODE  file 3/5  data-00016-of-00042.arrow  (479 MB)
  [PID 16412] DONE   Code/JavaScript/starcoderdata  file 2/5  train-00013-of-00065.parquet  → 0.123B tokens  11.4s  11M tok/s
  [PID 16412] START  Code/C/BIGCODE  file 4/5  data-00025-of-00042.arrow  (472 MB)
  [PID 16416] DONE   Code/HTML/BIGCODE  file 2/5  data-00008-of-00042.arrow  → 0.035B tokens  2.7s  13M tok/s
  [PID 16416] START  Code/C/BIGCODE  file 5/5  data-00033-of-00042.arrow  (478 MB)
  [PID 16427] DONE   Code/JavaScript/starcoderdata  file 1/5  train-00000-of-00065.parquet  → 0.125B tokens  11.9s  10M tok/s

  >>> Progress: 50/200 files done, 12s elapsed <<<

  [PID 16427] START  Code/C/stack_edu  file 1/5  train-00000.parquet  (378 MB)
  [PID 16415] DONE   Code/HTML/BIGCODE  file 4/5  data-00025-of-00042.arrow  → 0.035B tokens  2.6s  13M tok/s
  [PID 16415] START  Code/C/stack_edu  file 2/5  train-00002.parquet  (377 MB)
  [PID 16417] DONE   Code/HTML/BIGCODE  file 3/5  data-00016-of-00042.arrow  → 0.036B tokens  3.1s  11M tok/s
  [PID 16417] START  Code/C/stack_edu  file 3/5  train-00004.parquet  (378 MB)
  [PID 16413] DONE   Code/HTML/BIGCODE  file 5/5  data-00033-of-00042.arrow  → 0.036B tokens  3.2s  11M tok/s
  [PID 16413] START  Code/C/stack_edu  file 4/5  train-00007.parquet  (378 MB)
  [PID 16438] DONE   Code/Fortran/BIGCODE  file 3/5  data-00003-of-00008.arrow  → 0.070B tokens  3.4s  21M tok/s
  [PID 16438] START  Code/C/stack_edu  file 5/5  train-00009.parquet  (377 MB)
  [PID 16439] DONE   Code/Fortran/BIGCODE  file 2/5  data-00001-of-00008.arrow  → 0.071B tokens  3.8s  19M tok/s
  [PID 16439] START  Code/TypeScript/stack_edu  file 1/5  train-00000.parquet  (316 MB)
  [PID 16426] DONE   Code/Fortran/BIGCODE  file 5/5  data-00006-of-00008.arrow  → 0.071B tokens  3.7s  19M tok/s
  [PID 16426] START  Code/TypeScript/stack_edu  file 2/5  train-00001.parquet  (317 MB)
  [PID 16445] DONE   Code/JavaScript/starcoderdata  file 5/5  train-00052-of-00065.parquet  → 0.122B tokens  11.2s  11M tok/s
  [PID 16445] START  Code/TypeScript/stack_edu  file 3/5  train-00003.parquet  (317 MB)
  [PID 16440] DONE   Code/Fortran/BIGCODE  file 1/5  data-00000-of-00008.arrow  → 0.070B tokens  4.2s  17M tok/s
  [PID 16440] START  Code/TypeScript/stack_edu  file 4/5  train-00005.parquet  (316 MB)
  [PID 16442] DONE   Code/Fortran/BIGCODE  file 4/5  data-00004-of-00008.arrow  → 0.070B tokens  4.2s  16M tok/s
  [PID 16442] START  Code/TypeScript/stack_edu  file 5/5  train-00007.parquet  (317 MB)
  [PID 16423] DONE   Code/C/BIGCODE  file 1/5  data-00000-of-00042.arrow  → 0.067B tokens  4.0s  17M tok/s
  [PID 16423] START  Code/SQL/stack_edu  file 1/5  train-00000.parquet  (721 MB)

  >>> Progress: 60/200 files done, 15s elapsed <<<

  [PID 16416] DONE   Code/C/BIGCODE  file 5/5  data-00033-of-00042.arrow  → 0.066B tokens  3.4s  19M tok/s
  [PID 16416] START  Code/SQL/stack_edu  file 2/5  train-00001.parquet  (728 MB)
  [PID 16406] DONE   Code/C/BIGCODE  file 2/5  data-00008-of-00042.arrow  → 0.066B tokens  4.1s  16M tok/s
  [PID 16406] START  Code/SQL/stack_edu  file 3/5  train-00002.parquet  (738 MB)
  [PID 16403] DONE   Code/C/BIGCODE  file 3/5  data-00016-of-00042.arrow  → 0.068B tokens  4.0s  17M tok/s
  [PID 16403] START  Code/SQL/stack_edu  file 4/5  train-00003.parquet  (736 MB)
  [PID 16418] DONE   Math/finemath3+  file 1/5  train-00000-of-00128.parquet  → 0.208B tokens  15.5s  13M tok/s
  [PID 16418] START  Code/SQL/stack_edu  file 5/5  train-00004.parquet  (744 MB)
  [PID 16420] DONE   Math/finemath3+  file 3/5  train-00051-of-00128.parquet  → 0.207B tokens  15.5s  13M tok/s
  [PID 16420] START  Code/Shell/BIGCODE  file 1/5  data-00000-of-00023.arrow  (470 MB)
  [PID 16412] DONE   Code/C/BIGCODE  file 4/5  data-00025-of-00042.arrow  → 0.066B tokens  4.3s  16M tok/s
  [PID 16412] START  Code/Shell/BIGCODE  file 2/5  data-00004-of-00023.arrow  (459 MB)
  [PID 16421] DONE   Math/finemath3+  file 4/5  train-00076-of-00128.parquet  → 0.206B tokens  15.9s  13M tok/s
  [PID 16421] START  Code/Shell/BIGCODE  file 3/5  data-00009-of-00023.arrow  (464 MB)
  [PID 16422] DONE   Math/finemath3+  file 5/5  train-00102-of-00128.parquet  → 0.207B tokens  16.0s  13M tok/s
  [PID 16422] START  Code/Shell/BIGCODE  file 4/5  data-00013-of-00023.arrow  (463 MB)
  [PID 16436] DONE   Code/Python/stack_edu  file 4/5  train-00024.parquet  → 0.178B tokens  16.6s  11M tok/s
  [PID 16436] START  Code/Shell/BIGCODE  file 5/5  data-00018-of-00023.arrow  (464 MB)
  [PID 16419] DONE   Math/finemath3+  file 2/5  train-00025-of-00128.parquet  → 0.208B tokens  16.7s  12M tok/s

  >>> Progress: 70/200 files done, 17s elapsed <<<

  [PID 16419] START  Code/Shell/stack_edu  file 1/5  train-00000.parquet  (315 MB)
  [PID 16437] DONE   Code/Python/stack_edu  file 5/5  train-00032.parquet  → 0.180B tokens  16.9s  11M tok/s
  [PID 16437] START  Code/Shell/stack_edu  file 2/5  train-00001.parquet  (320 MB)
  [PID 16434] DONE   Code/Python/stack_edu  file 2/5  train-00008.parquet  → 0.177B tokens  17.0s  10M tok/s
  [PID 16434] START  Code/Shell/stack_edu  file 3/5  train-00003.parquet  (318 MB)
  [PID 16430] DONE   Code/HTML/starcoderdata  file 2/5  train-00005-of-00029.parquet  → 0.110B tokens  10.1s  11M tok/s
  [PID 16430] START  Code/Shell/stack_edu  file 4/5  train-00005.parquet  (317 MB)
  [PID 16435] DONE   Code/Python/stack_edu  file 3/5  train-00016.parquet  → 0.178B tokens  17.2s  10M tok/s
  [PID 16435] START  Code/Shell/stack_edu  file 5/5  train-00007.parquet  (314 MB)
  [PID 16408] DONE   Code/Cpp/stack_edu  file 5/5  train-00026.parquet  → 0.204B tokens  17.4s  12M tok/s
  [PID 16408] START  Scientific/peS2o  file 1/5  train-00000-of-00020.json.gz  (1502 MB)
  [PID 16428] DONE   Code/HTML/starcoderdata  file 1/5  train-00000-of-00029.parquet  → 0.113B tokens  10.9s  10M tok/s
  [PID 16428] START  Scientific/peS2o  file 2/5  train-00002-of-00020.json.gz  (1503 MB)
  [PID 16409] DONE   Code/Cpp/stack_edu  file 4/5  train-00019.parquet  → 0.205B tokens  17.8s  12M tok/s
  [PID 16409] START  Scientific/peS2o  file 3/5  train-00004-of-00020.json.gz  (1503 MB)
  [PID 16392] DONE   Code/HTML/starcoderdata  file 3/5  train-00011-of-00029.parquet  → 0.110B tokens  10.8s  10M tok/s
  [PID 16392] START  Scientific/peS2o  file 4/5  train-00006-of-00020.json.gz  (1501 MB)
  [PID 16444] DONE   Code/HTML/starcoderdata  file 5/5  train-00023-of-00029.parquet  → 0.110B tokens  10.4s  11M tok/s
  [PID 16444] START  Scientific/peS2o  file 5/5  train-00008-of-00020.json.gz  (1503 MB)
  [PID 16394] DONE   Code/HTML/starcoderdata  file 4/5  train-00017-of-00029.parquet  → 0.112B tokens  10.8s  10M tok/s

  >>> Progress: 80/200 files done, 18s elapsed <<<

  [PID 16394] START  Scientific/arxiv  file 1/5  0000.jsonl.zst  (885 MB)
  [PID 16449] DONE   Code/Cpp/stack_edu  file 2/5  train-00006.parquet  → 0.205B tokens  18.0s  11M tok/s
  [PID 16449] START  Scientific/arxiv  file 2/5  0003.jsonl.zst  (900 MB)
  [PID 16433] DONE   Code/Python/stack_edu  file 1/5  train-00000.parquet  → 0.178B tokens  18.3s  10M tok/s
  [PID 16433] START  Scientific/arxiv  file 3/5  0006.jsonl.zst  (882 MB)
  [PID 16450] DONE   Code/Cpp/stack_edu  file 3/5  train-00013.parquet  → 0.204B tokens  18.6s  11M tok/s
  [PID 16450] START  Scientific/arxiv  file 4/5  0009.jsonl.zst  (887 MB)
  [PID 16414] DONE   Code/Fortran/starcoderdata  file 1/2  train-00000-of-00002.parquet  → 0.123B tokens  9.4s  13M tok/s
  [PID 16414] START  Scientific/arxiv  file 5/5  0012.jsonl.zst  (879 MB)
  [PID 16448] DONE   Code/Cpp/stack_edu  file 1/5  train-00000.parquet  → 0.204B tokens  19.1s  11M tok/s
  [PID 16448] START  Multilingual/Hindi/sangraha  file 1/5  data-0.parquet  (361 MB)
  [PID 16393] DONE   Code/Fortran/starcoderdata  file 2/2  train-00001-of-00002.parquet  → 0.124B tokens  9.4s  13M tok/s
  [PID 16393] START  Multilingual/Hindi/sangraha  file 2/5  data-17.parquet  (362 MB)
  [PID 16420] DONE   Code/Shell/BIGCODE  file 1/5  data-00000-of-00023.arrow  → 0.056B tokens  4.5s  13M tok/s
  [PID 16420] START  Multilingual/Hindi/sangraha  file 3/5  data-38.parquet  (361 MB)
  [PID 16412] DONE   Code/Shell/BIGCODE  file 2/5  data-00004-of-00023.arrow  → 0.055B tokens  4.3s  13M tok/s
  [PID 16412] START  Multilingual/Hindi/sangraha  file 4/5  data-58.parquet  (361 MB)
  [PID 16421] DONE   Code/Shell/BIGCODE  file 3/5  data-00009-of-00023.arrow  → 0.056B tokens  4.2s  13M tok/s
  [PID 16421] START  Multilingual/Hindi/sangraha  file 5/5  data-79.parquet  (362 MB)
  [PID 16422] DONE   Code/Shell/BIGCODE  file 4/5  data-00013-of-00023.arrow  → 0.055B tokens  4.6s  12M tok/s

  >>> Progress: 90/200 files done, 21s elapsed <<<

  [PID 16422] START  Multilingual/Bengali/sangraha  file 1/5  data-0.parquet  (362 MB)
  [PID 16446] DONE   Code/JavaScript/stack_edu  file 4/5  train-00016.parquet  → 0.177B tokens  16.6s  11M tok/s
  [PID 16446] START  Multilingual/Bengali/sangraha  file 2/5  data-15.parquet  (360 MB)
  [PID 16436] DONE   Code/Shell/BIGCODE  file 5/5  data-00018-of-00023.arrow  → 0.055B tokens  4.2s  13M tok/s
  [PID 16436] START  Multilingual/Bengali/sangraha  file 3/5  data-21.parquet  (362 MB)
  [PID 16405] DONE   Code/JavaScript/stack_edu  file 5/5  train-00021.parquet  → 0.176B tokens  16.7s  11M tok/s
  [PID 16405] START  Multilingual/Bengali/sangraha  file 4/5  data-28.parquet  (361 MB)
  [PID 16429] DONE   Code/JavaScript/stack_edu  file 2/5  train-00005.parquet  → 0.177B tokens  17.1s  10M tok/s
  [PID 16429] START  Multilingual/Bengali/sangraha  file 5/5  data-34.parquet  (363 MB)
  [PID 16431] DONE   Code/JavaScript/stack_edu  file 3/5  train-00010.parquet  → 0.177B tokens  17.0s  10M tok/s
  [PID 16431] START  Multilingual/Urdu/sangraha  file 1/5  data-0.parquet  (460 MB)
  [PID 16425] DONE   Code/Rust/starcoderdata  file 2/5  train-00001-of-00009.parquet  → 0.125B tokens  10.2s  12M tok/s
  [PID 16425] START  Multilingual/Urdu/sangraha  file 2/5  data-1.parquet  (426 MB)
  [PID 16441] DONE   Code/Rust/starcoderdata  file 1/5  train-00000-of-00009.parquet  → 0.126B tokens  10.5s  12M tok/s
  [PID 16441] START  Multilingual/Urdu/sangraha  file 3/5  data-3.parquet  (461 MB)
  [PID 16443] DONE   Code/JavaScript/stack_edu  file 1/5  train-00000.parquet  → 0.177B tokens  17.6s  10M tok/s
  [PID 16443] START  Multilingual/Urdu/sangraha  file 4/5  data-4.parquet  (462 MB)
  [PID 16424] DONE   Code/Rust/starcoderdata  file 3/5  train-00003-of-00009.parquet  → 0.126B tokens  10.5s  12M tok/s
  [PID 16424] START  Multilingual/Urdu/sangraha  file 5/5  data-6.parquet  (459 MB)
  [PID 16410] DONE   Code/Rust/starcoderdata  file 4/5  train-00005-of-00009.parquet  → 0.126B tokens  10.5s  12M tok/s

  >>> Progress: 100/200 files done, 22s elapsed <<<

  [PID 16410] START  Multilingual/Tamil/sangraha  file 1/5  data-0.parquet  (318 MB)
  [PID 16411] DONE   Code/Rust/starcoderdata  file 5/5  train-00007-of-00009.parquet  → 0.125B tokens  10.7s  12M tok/s
  [PID 16411] START  Multilingual/Tamil/sangraha  file 2/5  data-11.parquet  (320 MB)
  [PID 16407] DONE   Code/Java/stack_edu  file 1/5  train-00000.parquet  → 0.170B tokens  17.0s  10M tok/s
  [PID 16407] START  Multilingual/Tamil/sangraha  file 3/5  data-15.parquet  (323 MB)
  [PID 16395] DONE   Code/Java/stack_edu  file 2/5  train-00008.parquet  → 0.168B tokens  16.6s  10M tok/s
  [PID 16395] START  Multilingual/Tamil/sangraha  file 4/5  data-2.parquet  (318 MB)
  [PID 16396] DONE   Code/Java/stack_edu  file 3/5  train-00016.parquet  → 0.167B tokens  16.7s  10M tok/s
  [PID 16396] START  Multilingual/Tamil/sangraha  file 5/5  data-6.parquet  (322 MB)
  [PID 16432] DONE   Code/Java/stack_edu  file 4/5  train-00024.parquet  → 0.169B tokens  16.8s  10M tok/s
  [PID 16432] START  Multilingual/Marathi/sangraha  file 1/5  data-0.parquet  (340 MB)
  [PID 16447] DONE   Code/Java/stack_edu  file 5/5  train-00032.parquet  → 0.167B tokens  16.7s  10M tok/s
  [PID 16447] START  Multilingual/Marathi/sangraha  file 2/5  data-1.parquet  (341 MB)
  [PID 16388] DONE   English/wikipedia  file 2/5  train-00002-of-00011.parquet  → 0.290B tokens  24.3s  12M tok/s
  [PID 16388] START  Multilingual/Marathi/sangraha  file 3/5  data-2.parquet  (343 MB)
  [PID 16390] DONE   English/wikipedia  file 4/5  train-00006-of-00011.parquet  → 0.284B tokens  24.4s  12M tok/s
  [PID 16390] START  Multilingual/Marathi/sangraha  file 4/5  data-4.parquet  (342 MB)
  [PID 16401] DONE   English/fineweb_edu  file 5/5  000_00018.parquet  → 0.309B tokens  25.0s  12M tok/s
  [PID 16401] START  Multilingual/Marathi/sangraha  file 5/5  data-5.parquet  (341 MB)
  [PID 16391] DONE   English/wikipedia  file 5/5  train-00008-of-00011.parquet  → 0.314B tokens  26.6s  12M tok/s

  >>> Progress: 110/200 files done, 27s elapsed <<<

  [PID 16391] START  Multilingual/Gujarati/sangraha  file 1/4  data-0.parquet  (342 MB)
  [PID 16437] DONE   Code/Shell/stack_edu  file 2/5  train-00001.parquet  → 0.147B tokens  12.1s  12M tok/s
  [PID 16437] START  Multilingual/Gujarati/sangraha  file 2/4  data-1.parquet  (342 MB)
  [PID 16419] DONE   Code/Shell/stack_edu  file 1/5  train-00000.parquet  → 0.148B tokens  12.4s  12M tok/s
  [PID 16419] START  Multilingual/Gujarati/sangraha  file 3/4  data-2.parquet  (341 MB)
  [PID 16442] DONE   Code/TypeScript/stack_edu  file 5/5  train-00007.parquet  → 0.168B tokens  14.4s  12M tok/s
  [PID 16426] DONE   Code/TypeScript/stack_edu  file 2/5  train-00001.parquet  → 0.168B tokens  14.8s  11M tok/s
  [PID 16442] START  Multilingual/Gujarati/sangraha  file 4/4  data-3.parquet  (342 MB)
  [PID 16426] START  Multilingual/Malayalam/sangraha  file 1/5  data-0.parquet  (339 MB)
  [PID 16439] DONE   Code/TypeScript/stack_edu  file 1/5  train-00000.parquet  → 0.166B tokens  15.0s  11M tok/s
  [PID 16439] START  Multilingual/Malayalam/sangraha  file 2/5  data-1.parquet  (338 MB)
  [PID 16434] DONE   Code/Shell/stack_edu  file 3/5  train-00003.parquet  → 0.147B tokens  12.4s  12M tok/s
  [PID 16434] START  Multilingual/Malayalam/sangraha  file 3/5  data-2.parquet  (338 MB)
  [PID 16435] DONE   Code/Shell/stack_edu  file 5/5  train-00007.parquet  → 0.146B tokens  12.2s  12M tok/s
  [PID 16435] START  Multilingual/Malayalam/sangraha  file 4/5  data-3.parquet  (339 MB)
  [PID 16430] DONE   Code/Shell/stack_edu  file 4/5  train-00005.parquet  → 0.148B tokens  12.4s  12M tok/s
  [PID 16430] START  Multilingual/Malayalam/sangraha  file 5/5  data-4.parquet  (339 MB)
  [PID 16445] DONE   Code/TypeScript/stack_edu  file 3/5  train-00003.parquet  → 0.168B tokens  15.0s  11M tok/s
  [PID 16445] START  Multilingual/Kannada/sangraha  file 1/4  data-0.parquet  (349 MB)
  [PID 16427] DONE   Code/C/stack_edu  file 1/5  train-00000.parquet  → 0.211B tokens  17.7s  12M tok/s

  >>> Progress: 120/200 files done, 30s elapsed <<<

  [PID 16427] START  Multilingual/Kannada/sangraha  file 2/4  data-1.parquet  (349 MB)
  [PID 16415] DONE   Code/C/stack_edu  file 2/5  train-00002.parquet  → 0.212B tokens  17.7s  12M tok/s
  [PID 16415] START  Multilingual/Kannada/sangraha  file 3/4  data-2.parquet  (350 MB)
  [PID 16440] DONE   Code/TypeScript/stack_edu  file 4/5  train-00005.parquet  → 0.167B tokens  15.1s  11M tok/s
  [PID 16440] START  Multilingual/Kannada/sangraha  file 4/4  data-3.parquet  (350 MB)
  [PID 16410] DONE   Multilingual/Tamil/sangraha  file 1/5  data-0.parquet  → 0.051B tokens  8.9s  6M tok/s
  [PID 16410] START  Multilingual/Punjabi/sangraha  file 1/2  data-0.parquet  (218 MB)
  [PID 16411] DONE   Multilingual/Tamil/sangraha  file 2/5  data-11.parquet  → 0.052B tokens  8.7s  6M tok/s
  [PID 16411] START  Multilingual/Punjabi/sangraha  file 2/2  data-1.parquet  (217 MB)
  [PID 16417] DONE   Code/C/stack_edu  file 3/5  train-00004.parquet  → 0.212B tokens  18.1s  12M tok/s
  [PID 16417] START  Multilingual/Odia/sangraha  file 1/1  data-0.parquet  (77 MB)
  [PID 16413] DONE   Code/C/stack_edu  file 4/5  train-00007.parquet  → 0.213B tokens  18.0s  12M tok/s
  [PID 16413] START  Multilingual/Russian/cc100  file 1/1  ru.txt.xz  (46991 MB)
  [PID 16389] DONE   English/wikipedia  file 3/5  train-00004-of-00011.parquet  → 0.373B tokens  30.7s  12M tok/s
  [PID 16389] START  Multilingual/French/cc100  file 1/1  fr.txt.xz  (14314 MB)
  [PID 16446] DONE   Multilingual/Bengali/sangraha  file 2/5  data-15.parquet  → 0.075B tokens  10.5s  7M tok/s
  [PID 16446] START  Multilingual/German/cc100  file 1/1  de.txt.xz  (17489 MB)
  [PID 16438] DONE   Code/C/stack_edu  file 5/5  train-00009.parquet  → 0.211B tokens  17.7s  12M tok/s
  [PID 16438] START  Multilingual/Mandarin/cc100  file 1/1  zh-Hans.txt.xz  (13979 MB)
  [PID 16436] DONE   Multilingual/Bengali/sangraha  file 3/5  data-21.parquet  → 0.075B tokens  10.8s  7M tok/s

  >>> Progress: 130/200 files done, 32s elapsed <<<

  [PID 16436] START  Multilingual/Japanese/cc100  file 1/1  ja.txt.xz  (15179 MB)
  [PID 16407] DONE   Multilingual/Tamil/sangraha  file 3/5  data-15.parquet  → 0.052B tokens  9.2s  6M tok/s
  [PID 16407] START  Multilingual/Korean/cc100  file 1/1  ko.txt.xz  (13409 MB)
  [PID 16448] DONE   Multilingual/Hindi/sangraha  file 1/5  data-0.parquet  → 0.103B tokens  12.7s  8M tok/s
  [PID 16448] START  Multilingual/Farsi/cc100  file 1/1  fa.txt.xz  (19681 MB)
  [PID 16393] DONE   Multilingual/Hindi/sangraha  file 2/5  data-17.parquet  → 0.103B tokens  12.0s  9M tok/s
  [PID 16393] START  Multilingual/Nepali/cc100  file 1/1  ne.txt.xz  (393 MB)
  [PID 16429] DONE   Multilingual/Bengali/sangraha  file 5/5  data-34.parquet  → 0.075B tokens  10.9s  7M tok/s
  [PID 16429] START  Multilingual/Sinhala/cc100  file 1/1  si.txt.xz  (452 MB)
  [PID 16405] DONE   Multilingual/Bengali/sangraha  file 4/5  data-28.parquet  → 0.075B tokens  11.0s  7M tok/s
  [PID 16405] START  Multilingual/Pashto/cc100  file 1/1  ps.txt.xz  (106 MB)
  [PID 16422] DONE   Multilingual/Bengali/sangraha  file 1/5  data-0.parquet  → 0.075B tokens  11.3s  7M tok/s
  [PID 16422] START  Multilingual/Burmese/cc100  file 1/1  my.txt.xz  (46 MB)
  [PID 16412] DONE   Multilingual/Hindi/sangraha  file 4/5  data-58.parquet  → 0.103B tokens  11.9s  9M tok/s
  [PID 16395] DONE   Multilingual/Tamil/sangraha  file 4/5  data-2.parquet  → 0.051B tokens  9.1s  6M tok/s
  [PID 16396] DONE   Multilingual/Tamil/sangraha  file 5/5  data-6.parquet  → 0.052B tokens  9.0s  6M tok/s
  [PID 16417] DONE   Multilingual/Odia/sangraha  file 1/1  data-0.parquet  → 0.016B tokens  2.1s  8M tok/s

  >>> Progress: 140/200 files done, 33s elapsed <<<

  [PID 16421] DONE   Multilingual/Hindi/sangraha  file 5/5  data-79.parquet  → 0.103B tokens  12.5s  8M tok/s
  [PID 16420] DONE   Multilingual/Hindi/sangraha  file 3/5  data-38.parquet  → 0.103B tokens  12.6s  8M tok/s
